Action,Area,Command,Shortcut,Key,Cmd,Sh,Opt,Ctl
Show or hide the Effects browser,Windows,Show/Hide Effects Browser,Command-5,5,1,0,0,0
Show or hide the Filter window (in the browser) or the timeline index (in the timeline),General,Find,Command-F,F,1,0,0,0
Show or hide the inspector,Windows,Show/Hide Inspector,Command-4,4,1,0,0,0
Show or hide the keyword editor,Windows,Show/Hide Keyword Editor,Command-K,K,1,0,0,0
Show or hide the Libraries sidebar,Windows,Show/Hide Libraries Sidebar,Command-1,1,1,0,0,0
Show or hide the retime editor,Effects,Retime Editor,Command-R,R,1,0,0,0
Show or hide the sidebar,Windows,Show/Hide Sidebar,Command-Grave Accent (`),`,1,0,0,0
Show or hide the video scopes in the viewer,Windows,Show/Hide Video Scopes,Command-7,7,1,0,0,0
Turn looped playback on or off,Playback/Navigation,Loop Playback,Command-L,L,1,0,0,0
Undo the last command,Application,Undo Change,Command-Z,Z,1,0,0,0
"Zoom in to the browser, viewer, or timeline",View,Zoom In,Command-Plus Sign (+),+,1,0,0,0
"Zoom out of the browser, viewer, or timeline",View,Zoom Out,Command-Minus Sign (–),-,1,0,0,0
Add a marker at the location of the skimmer or playhead,Marking,Add Marker,M,M,0,0,0,0
Add the selection to the end of the storyline,Editing,Append to Storyline,E,E,0,0,0,0
Connect the selection to the primary storyline,Editing,Connect to Primary Storyline,Q,Q,0,0,0,0
Cut and switch the multicam clip to angle 1 of the current bank,Editing,Cut and Switch to Viewer Angle 1,1,1,0,0,0,0
Cut and switch the multicam clip to angle 2 of the current bank,Editing,Cut and Switch to Viewer Angle 2,2,2,0,0,0,0
Cut and switch the multicam clip to angle 3 of the current bank,Editing,Cut and Switch to Viewer Angle 3,3,3,0,0,0,0
Cut and switch the multicam clip to angle 4 of the current bank,Editing,Cut and Switch to Viewer Angle 4,4,4,0,0,0,0
Cut and switch the multicam clip to angle 5 of the current bank,Editing,Cut and Switch to Viewer Angle 5,5,5,0,0,0,0
Cut and switch the multicam clip to angle 6 of the current bank,Editing,Cut and Switch to Viewer Angle 6,6,6,0,0,0,0
Cut and switch the multicam clip to angle 7 of the current bank,Editing,Cut and Switch to Viewer Angle 7,7,7,0,0,0,0
Cut and switch the multicam clip to angle 8 of the current bank,Editing,Cut and Switch to Viewer Angle 8,8,8,0,0,0,0
Cut and switch the multicam clip to angle 9 of the current bank,Editing,Cut and Switch to Viewer Angle 9,9,9,0,0,0,0
"Delete the timeline selection, reject the browser selection, or remove a through edit",Editing,Delete,Delete,delete,0,0,0,0
"Delete the timeline selection, reject the browser selection, or remove a through edit",General,Delete,Delete,delete,0,0,0,0
Enable or disable playback for the selection,Editing,Enable/Disable Clip,V,V,0,0,0,0
"Enter a negative timecode value to move the playhead back, move a clip earlier, or trim a range or clip, depending on your selection",Playback/Navigation,Negative Timecode Entry,Hyphen (-),-,0,0,0,0
"Enter a positive timecode value to move the playhead forward, move a clip later, or trim a range or clip, depending on your selection",Playback/Navigation,Positive Timecode Entry,Equal Sign (=),=,0,0,0,0
Go to the next item (in the browser) or the next edit point (in the timeline),Playback/Navigation,Down,Down Arrow,down,0,0,0,0
Go to the previous item (in the browser) or the previous edit point (in the timeline),Playback/Navigation,Up,Up Arrow,up,0,0,0,0
Insert the selection at the skimmer or playhead position,Editing,Insert,W,W,0,0,0,0
Make the Blade tool active,Share/Tools,Blade Tool,B,B,0,0,0,0
Make the Hand tool active,Share/Tools,Hand Tool,H,H,0,0,0,0
Make the Position tool active,Share/Tools,Position Tool,P,P,0,0,0,0
Make the Range Selection tool active,Marking,Range Selection Tool,R,R,0,0,0,0
Make the Select tool active,Share/Tools,Select (Arrow) Tool,A,A,0,0,0,0
Make the Trim tool active,Share/Tools,Trim Tool,T,T,0,0,0,0
Make the Zoom tool active,Share/Tools,Zoom Tool,Z,Z,0,0,0,0
"Mark the current selection in the browser as rejected
Note: The Delete key removes selected items if the timeline is active instead of the browser.",Marking,Reject,Delete,delete,0,0,0,0
Move the playhead to the beginning of the timeline or the first clip in the browser,Playback/Navigation,Go to Beginning,Home key (or Fn-Left Arrow),home,0,0,0,0
Move the playhead to the end of the timeline or to the last clip in the browser,Playback/Navigation,Go to End,End key (or Fn-Right Arrow),end,0,0,0,0
Move the playhead to the next edit point in the timeline,Playback/Navigation,Go to Next Edit,Apostrophe (’),‘,0,0,0,0
Move the playhead to the next frame,Playback/Navigation,Go to Next Frame,Right Arrow,right,0,0,0,0
Move the playhead to the previous edit point in the timeline,Playback/Navigation,Go to Previous Edit,Semicolon (;),;,0,0,0,0
Move the playhead to the previous frame,Playback/Navigation,Go to Previous Frame,Left Arrow,left,0,0,0,0
Nudge the selection one unit to the left,Editing,Nudge Left,"Comma (,)",",",0,0,0,0
Nudge the selection one unit to the right,Editing,Nudge Right,Period (.),.,0,0,0,0
Open the selected audition,Editing,Open Audition,Y,Y,0,0,0,0
Overwrite at the skimmer or playhead position,Editing,Overwrite,D,D,0,0,0,0
Play forward (press L multiple times to increase the playback speed),Playback/Navigation,Play Forward,L,L,0,0,0,0
Play in reverse (press J multiple times to increase the reverse playback speed),Playback/Navigation,Play Reverse,J,J,0,0,0,0
Play the selection,Playback/Navigation,Play Selection,Slash (/),/,0,0,0,0
Rate the browser selection as favorite,Marking,Favorite,F,F,0,0,0,0
Remove ratings from the selection,Marking,Unrate,U,U,0,0,0,0
Select the clip under the pointer in the timeline,Editing,Select Clip,C,C,0,0,0,0
Select the left and right edges of the edit point,Editing,Select Left and Right Edit Edges,Backslash (\),\,0,0,0,0
Select the left edge of the edit point,Editing,Select Left Edge,Left Bracket ([),[,0,0,0,0
Select the right edge of the edit point,Editing,Select Right Edge,Right Bracket (]),],0,0,0,0
Set the end point for the range,Marking,Set Range End,O,O,0,0,0,0
Set the range selection to match the boundaries of the clip below the skimmer or playhead,Marking,Select Clip Range,X,X,0,0,0,0
Set the start point for the range,Marking,Set Range Start,I,I,0,0,0,0
Start or pause playback,Playback/Navigation,Play/Pause,Space bar,space,0,0,0,0
Stop playback,Playback/Navigation,Stop,K,K,0,0,0,0
Temporarily override clip connections for the selection,Editing,Override Connections,Grave Accent (`),`,0,0,0,0
Turn on or turn off the ability to build storylines when dragging clips in the timeline,Editing,Toggle Storyline Mode,G,G,0,0,0,0
Turn skimming on or off,Playback/Navigation,Skimming,S,S,0,0,0,0
Turn snapping on or off,Editing,Snapping,N,N,0,0,0,0
